State,Region,iPhone Sales (in million units),iPad Sales (in million units),Mac Sales (in million units),Wearables (in million units),Services Revenue (in billion $)
Canada,Rest of World,27.98,4.88,5.99,10.87,6.32
Italy,Europe,23.49,8.08,2.34,9.98,5.51
Illinois,North America,29.67,6.05,7.07,10.84,16.98
UK,Europe,26.58,7.73,5.96,10.36,14.72
South Korea,Rest of Asia,6.85,10.25,6.74,11.83,16.49
Hong Kong,Greater China,28.27,8.25,5.57,3.09,14.65
Chongqing,Greater China,17.47,8.26,4.76,3.78,15.44
Beijing,Greater China,28.38,4.85,7,7.94,17.37
New York,North America,23.19,5.47,4.97,6.61,15.84
Japan,Rest of Asia,6.1,8.47,4.43,9.92,17.18
Italy,Europe,28.53,7.37,9.16,5.24,11.46
Chongqing,Greater China,27.24,14.61,5.57,3.63,6.72
India,Rest of Asia,13.12,2.58,3.63,7.54,15.18
Thailand,Rest of Asia,28.65,13.65,3.67,11.14,7.29
Indonesia,Rest of Asia,6.38,2.24,3.34,8.06,10.28
California,North America,24.08,9.3,4.65,11.9,12.4
New York,North America,21.51,12.58,9.46,6.62,6.02
South Africa,Rest of World,11.88,8.57,9.03,5.24,8.63
Shenzhen,Greater China,28.7,12.21,4.46,4.68,15.72
Hong Kong,Greater China,26.67,11.15,6.43,3.28,5.62
Florida,North America,11.33,4.33,9.09,3.42,7
Brazil,Rest of World,11.79,9.07,3.91,2.36,5.94
Shenzhen,Greater China,8.41,5.95,7.91,10.76,19.42
South Africa,Rest of World,25.8,4.4,6.84,4.91,18.44
Beijing,Greater China,22.58,12.33,6.81,4.26,7.74
Chongqing,Greater China,21.82,9.37,2.48,10.73,9.51
Florida,North America,19.95,11.25,8.94,10.2,12.98
Chongqing,Greater China,22.7,7.95,9.98,9.73,15.48
South Africa,Rest of World,16.84,13.52,1.88,3.33,19.2
UK,Europe,19.23,7.92,2.37,5.09,5.19
Shanghai,Greater China,27.23,11.11,2.33,5.69,18.36
Japan,Rest of Asia,23.13,12.58,6.1,8.65,17.2
Texas,North America,22.05,9.66,5.08,10.94,9.11
Hong Kong,Greater China,14.89,7.7,8.16,6.7,14.81
Hong Kong,Greater China,22.22,5.35,1.65,6.33,5.26
Italy,Europe,12.41,10.8,8.7,2.68,5.53
New York,North America,8.66,6.15,3.11,4.44,10.53
Hong Kong,Greater China,27.23,9.22,7.54,3.39,17.71
Japan,Rest of Asia,16.41,2.51,9.37,3.91,19.89
Germany,Europe,28.52,14.61,1.66,3.01,13.99
Indonesia,Rest of Asia,16.98,5.83,4.81,4.11,15.29
South Africa,Rest of World,20.18,6.75,3.52,5.63,8.29
Shanghai,Greater China,9.25,2.44,9.97,6.05,15.74
South Africa,Rest of World,7.78,12.56,6.9,10.93,14.18
Mexico,Rest of World,15.4,11.95,9.7,9.37,19.29
India,Rest of Asia,8.5,3.96,9.52,7.86,13.18
Italy,Europe,6.58,10.3,4.63,2.66,11.97
Mexico,Rest of World,5.16,6.95,9,7.52,18.95
France,Europe,7.66,4.35,4.08,11.18,9.6
Beijing,Greater China,7.38,7.05,3.47,3.96,7.4
Illinois,North America,15.51,3.73,6.82,4.93,8.71
Australia,Rest of World,5.63,5.92,2.45,4.82,9.42
Canada,Rest of World,20.49,13.08,8.06,3.78,5.11
California,North America,6.76,8.9,2.62,8.51,13.83
Brazil,Rest of World,7.39,4.25,4.18,10.24,7.91
South Korea,Rest of Asia,15.57,12.04,2.49,8.69,17.46
Shanghai,Greater China,12.93,10.29,1.57,7.98,8.75
Australia,Rest of World,13.33,5.5,6.3,8.41,19.58
Shanghai,Greater China,8.32,2.34,6.9,11.53,6.75
South Korea,Rest of Asia,28.24,13.67,6.77,6.12,17.31
South Africa,Rest of World,9.63,8.45,6.68,3.46,17.5
Texas,North America,26.36,10.12,8.15,6.86,15.76
Shenzhen,Greater China,13.86,3.85,4.84,7.13,14.08
Chongqing,Greater China,9.58,13.9,5.88,9.52,7.26
Beijing,Greater China,16.75,14.07,3.48,8.8,19.52
South Africa,Rest of World,24.19,9.13,6.07,2.28,10.31
Mexico,Rest of World,24.1,14.35,1.15,3.23,16.6
Australia,Rest of World,16.34,5.63,9.88,3.96,18.73
India,Rest of Asia,9.31,9.3,1.5,4.95,7.52
Brazil,Rest of World,12.57,14.67,2.16,3.92,17.01
Illinois,North America,27.31,8.27,8.33,5.09,19.6
Beijing,Greater China,29.66,10.99,3.72,2.01,19.57
Brazil,Rest of World,26.48,11.96,8.32,7.07,14.38
Shanghai,Greater China,22.97,3.83,5.52,10.57,9.41
Australia,Rest of World,10.12,4.78,8.32,5.17,15.83
Mexico,Rest of World,17.71,3.88,5.41,7.79,18.17
South Africa,Rest of World,5.2,5.26,1.51,3.91,10.35
Canada,Rest of World,17.84,12.84,8.57,2.53,14.78
South Korea,Rest of Asia,24.84,11.35,6.75,9.66,16.52
Australia,Rest of World,15.88,13.2,4.9,5.64,15.51
India,Rest of Asia,12.54,7.68,8.8,9.81,17.16
Brazil,Rest of World,26.13,4.03,1.33,3.37,12.1
Texas,North America,14.44,13.33,8.36,4.29,19.83
Australia,Rest of World,20.42,14.97,5.11,6.49,13.59
Germany,Europe,21.12,11.98,2.3,4.76,8.45
Shenzhen,Greater China,25.08,4.84,5.32,9.69,10.77
Shenzhen,Greater China,28.8,4.74,2.08,6.06,8.15
Illinois,North America,27.66,12.94,8.11,5.53,9.46
Illinois,North America,25.43,3.15,4.72,4.81,12.76
Shenzhen,Greater China,29.84,5.28,3.67,9.12,6.29
South Africa,Rest of World,24.94,11.63,4.15,2.26,5.51
Chongqing,Greater China,18.26,6.79,4.76,9.71,15.86
France,Europe,6.28,9.86,8.33,10.56,11.61
Mexico,Rest of World,17.8,7.49,8.35,10.95,7.43
Shenzhen,Greater China,25.6,4.44,8.81,3,5.12
Spain,Europe,25.98,3.33,9.17,11.69,9.6
Chongqing,Greater China,15.18,12.82,6.19,6.4,11.1
Hong Kong,Greater China,24.97,11.3,5.57,8.83,8.03
California,North America,13.34,8.37,3.44,11.14,17.14
Germany,Europe,25.89,11.99,6.55,9.09,10.41
California,North America,15.49,9.53,5.19,11.58,6.63
Beijing,Greater China,13.45,6.05,8.29,11.99,11.45
Hong Kong,Greater China,28.94,4.17,5.74,9.33,13.98
Hong Kong,Greater China,16.45,10.27,3.21,8.11,5.88
Mexico,Rest of World,25.99,8.02,7.33,2.44,8.26
Shanghai,Greater China,16.45,4.59,7.94,3.69,9.54
Australia,Rest of World,9.11,2.11,5.68,4.65,19.55
Indonesia,Rest of Asia,22.14,9.47,4.87,7.27,18.92
France,Europe,9.22,7.62,2.66,11.89,5.99
Beijing,Greater China,18.88,8.92,6.09,6.47,7.56
France,Europe,28.25,3.97,5.16,4.06,16.25
Chongqing,Greater China,28.38,6.12,6.39,11.71,11.37
Texas,North America,7.01,13.03,5.94,7.17,15.43
Hong Kong,Greater China,17.95,9.49,6.06,11.66,11.92
Italy,Europe,6.25,6.44,5.5,4.85,19.08
Canada,Rest of World,24.23,7.93,2.89,2.69,13.15
South Africa,Rest of World,14.24,12.67,5.55,8.11,12.64
Germany,Europe,22.89,14.29,3.96,10.72,5.05
UK,Europe,22.52,9,5.55,10.26,19.37
Shanghai,Greater China,13.7,10.82,3.33,11.49,15.17
California,North America,23.31,10.77,7.3,3.22,10.66
Indonesia,Rest of Asia,15.37,8.22,9.34,4.31,16.89
India,Rest of Asia,10.51,4.76,4.46,4.38,18.39
Australia,Rest of World,6.49,5.45,4.03,3.42,7.18
South Africa,Rest of World,19.55,6.88,2.3,8.49,9.23
Mexico,Rest of World,25.83,11.65,1.26,7.76,14.63
South Korea,Rest of Asia,16.55,10.73,5.97,5.41,6.88
South Korea,Rest of Asia,6.89,11.78,8.58,7.66,18.24
Brazil,Rest of World,13.58,11.45,6.11,3.86,5.3
Japan,Rest of Asia,10.91,8.68,6.63,11.62,11.34
France,Europe,5.37,8,8.04,4.53,19.02
Indonesia,Rest of Asia,7.41,2.77,5.57,3.52,16.46
Australia,Rest of World,15.75,6.93,4.86,7.89,9.66
Indonesia,Rest of Asia,11.55,4.38,7.38,11.23,8.03
Beijing,Greater China,24.19,8.27,4.97,3.39,11.65
Canada,Rest of World,27.99,2.18,2.39,6.04,16.46
Beijing,Greater China,21.44,6.84,3.63,7.15,13.54
Shenzhen,Greater China,16.23,9.37,1.9,8.64,14.05
UK,Europe,25.52,11.8,3.57,6.9,13.48
France,Europe,16.35,4.79,4.64,8.51,17.21
California,North America,18.63,14.13,4.57,8.97,5.92
Florida,North America,7.67,9.85,3.24,5.86,12.83
Mexico,Rest of World,12.43,4.46,2.4,2.27,11.97
Shanghai,Greater China,20.71,2.92,7.85,5.07,10.96
Brazil,Rest of World,17.34,11.43,3.24,5.72,14.5
Germany,Europe,27.78,8.03,3.83,6.73,11.26
Texas,North America,11.75,13.96,9.63,11.19,12.96
Indonesia,Rest of Asia,27.03,13.3,1.19,8.43,17.36
Chongqing,Greater China,11.34,5.69,8.37,2,17.28
New York,North America,21.63,6.61,8.42,10.78,11.27
Germany,Europe,25.57,3.51,2.56,6.65,5.08
Mexico,Rest of World,7.11,5.74,2.18,9.25,14.81
Japan,Rest of Asia,19.28,12.19,5.1,2.98,10.08
California,North America,27.49,11.69,6.85,11.78,7.05
UK,Europe,6.61,10.26,8.61,7.27,9.4
Illinois,North America,13.63,3.65,8.87,8.89,13.49
Chongqing,Greater China,12.92,5.21,8.94,3.43,17.77
Hong Kong,Greater China,23.49,13.79,5.09,4.31,19.12
Texas,North America,11.52,6.87,9.04,5.66,6.48
Japan,Rest of Asia,22.7,6.54,8.47,9.12,19.35
Spain,Europe,13.74,9.84,2.8,7.59,6.83
Shanghai,Greater China,17.53,8.79,9.73,11.36,16.75
Beijing,Greater China,6.78,10.7,6.71,6.05,8.9
Italy,Europe,13.55,12.05,9.07,11.61,11.14
South Korea,Rest of Asia,12.58,8.89,6.35,4.69,11.43
Shenzhen,Greater China,13.28,13.97,5.91,6.16,17.88
Shenzhen,Greater China,9.79,14.03,6.73,3.49,13.52
California,North America,22.37,14.16,8.24,7.21,10.35
Illinois,North America,19.05,14.91,8.43,3.68,9.01
Japan,Rest of Asia,26.98,4.57,3.88,6.24,9.78
Chongqing,Greater China,19.3,5.82,5.95,11.67,5.29
South Africa,Rest of World,18.93,11.93,5.56,4.24,6.53
Hong Kong,Greater China,24.42,4.41,4.24,2.18,6.63
Brazil,Rest of World,8.05,14.28,9.69,7.68,19.92
Thailand,Rest of Asia,9.07,2.49,3.23,10.3,6.1
Hong Kong,Greater China,7.97,11.25,8.14,7.41,12.6
Spain,Europe,11.1,14.95,1.24,7.14,8.96
Thailand,Rest of Asia,6.59,3.17,4.78,7.05,7.25
Mexico,Rest of World,19.82,13.07,8.8,2.95,17.65
Shanghai,Greater China,21.55,5.16,8.64,10.22,15.54
Japan,Rest of Asia,13.85,8.61,7.3,8.44,10.42
Shenzhen,Greater China,7.31,7.86,2.83,11.06,13.54
South Africa,Rest of World,28.67,10.1,7.26,8.45,15.32
France,Europe,20.47,3.82,3.93,6.63,18.85
California,North America,16.67,2.75,6.04,5.1,14.38
New York,North America,22.32,10.5,6.36,4.12,15.47
Indonesia,Rest of Asia,19.11,12.75,8.73,4.22,13.88
Illinois,North America,6.19,14.22,3.39,10.11,18.87
Hong Kong,Greater China,24.66,3.14,1.31,11.25,17.27
Germany,Europe,13.46,5.15,7.31,6.16,8.54
Shenzhen,Greater China,9.71,2.84,5.54,2.87,15.56
Spain,Europe,10.88,11.41,3.46,3.94,9.99
Shanghai,Greater China,14.82,7.95,8.34,4.74,12.2
France,Europe,27.09,12.62,8.08,7.32,5.66
Beijing,Greater China,19.19,4.53,7.44,3.05,13.78
California,North America,17.24,13.57,3.1,10.62,10.12
Mexico,Rest of World,26.7,4.67,2.42,3.02,7.98
Australia,Rest of World,24.9,9.84,7.3,11.03,9.36
Indonesia,Rest of Asia,13.65,13.04,5.47,8.81,6.4
France,Europe,20.59,2.59,3.43,11.06,8.16
Shenzhen,Greater China,15.18,10.78,8.88,3.2,14.49
France,Europe,15.51,9.04,7.31,11.56,10.38
Mexico,Rest of World,10.52,12.54,9.95,8.19,15.63
Japan,Rest of Asia,8.17,5.89,5.49,3.06,11.18
Canada,Rest of World,6.84,2.59,4.66,10.03,18.05
France,Europe,16.17,6.25,5.2,5.94,10.75
Illinois,North America,25.81,9.78,9.21,5.29,19.22
France,Europe,28.37,9.34,7.72,5.11,9.38
Spain,Europe,29.32,6.14,2.13,5.15,11.59
France,Europe,17.47,6.45,5.96,9.54,17.89
Spain,Europe,28.29,2.6,7.08,6.41,12.76
Japan,Rest of Asia,25.89,12.24,2.57,10.17,12.26
UK,Europe,14.66,2.02,4.01,3.18,7.72
Germany,Europe,10.56,8.31,8.02,4.01,9.9
Thailand,Rest of Asia,24.57,6.21,2.81,10.02,14.4
Texas,North America,13.32,14.24,3.42,11.94,19.45
France,Europe,19.64,13.24,8.34,9.42,11.24
Shenzhen,Greater China,28.7,13.2,4.5,8.12,5.96
Beijing,Greater China,13.87,2.77,3.36,5.27,7.49
Thailand,Rest of Asia,15.23,9.26,8.13,5.88,9.56
Indonesia,Rest of Asia,13.23,3.27,4.9,2.85,8.52
Italy,Europe,11.09,11.39,5.03,6.65,7.71
Thailand,Rest of Asia,15.15,5.11,2.66,11.15,10.51
France,Europe,29.29,12.6,1.65,11.36,18.39
Texas,North America,25.29,13.2,1.18,3.93,10.2
Brazil,Rest of World,25.37,10.9,4.92,8.31,8.09
Chongqing,Greater China,29.79,9.95,3.21,2.08,16.92
India,Rest of Asia,12.22,9.87,2.63,3.08,8.1
Thailand,Rest of Asia,29.11,5.69,2.63,3.62,7.47
Thailand,Rest of Asia,23.16,8.93,3.83,4.02,16.65
Thailand,Rest of Asia,12.14,10.06,9.86,11.66,17.46
South Africa,Rest of World,25.88,6.07,3.38,9.13,14.26
South Korea,Rest of Asia,26.18,11.01,7.76,5.81,18.93
UK,Europe,8.18,6.99,9.07,2.43,11.09
Mexico,Rest of World,23.67,14.17,5.63,2.58,11.55
New York,North America,10.51,8.38,4.59,3.55,7.12
South Africa,Rest of World,15.52,5.26,2.42,8.48,9.93
Australia,Rest of World,27.31,13.88,2.04,4.64,19.19
India,Rest of Asia,25.56,12.26,8.03,11.71,11.21
Hong Kong,Greater China,22.78,8.21,8.54,6.24,13.87
France,Europe,9.17,9.6,3.3,10.44,19.57
Indonesia,Rest of Asia,10.43,2.11,5.41,3.73,5.08
Chongqing,Greater China,6.05,3.53,4.81,2.77,11.98
Illinois,North America,14.23,3.04,6.64,3.69,16.25
Canada,Rest of World,6.25,3.96,1.37,8.25,17.29
Beijing,Greater China,27.45,6.87,2.33,2.92,6.81
Shanghai,Greater China,24.24,7.72,9.43,4.55,5.37
Shanghai,Greater China,8.79,11.65,3.63,4.09,13.34
Hong Kong,Greater China,20.26,11.31,4.82,3.05,9.23
Italy,Europe,28.77,2.72,7.59,2.66,14.75
Illinois,North America,15.26,11.95,1.64,11.23,5.85
UK,Europe,15.46,12.17,9.5,2.64,5.84
Beijing,Greater China,25.57,5.5,1.87,9.4,5.96
Thailand,Rest of Asia,13.54,7.75,7.94,9.77,5.21
Florida,North America,27.69,9.48,8.96,2.95,8.06
Illinois,North America,11.66,10.8,5.89,10.3,14.55
UK,Europe,15.34,2.69,5.21,6.56,6.56
Australia,Rest of World,6,8.95,5.34,8.64,17.24
Chongqing,Greater China,12.32,8.07,6.2,8.22,8.62
Shanghai,Greater China,25.63,6.95,2.22,5.58,14.04
Germany,Europe,17.94,6.86,5.96,2.72,10.74
Japan,Rest of Asia,25.51,8.31,5.64,4.11,19.53
Japan,Rest of Asia,24.7,7.21,3.55,8.39,13.65
Indonesia,Rest of Asia,6.77,9.26,9.15,7.03,5.77
New York,North America,6.99,9.92,3.96,11.69,5.22
Shanghai,Greater China,19.58,8.16,8.75,3.94,15.63
Hong Kong,Greater China,24.03,6.8,8.62,5.11,9.21
Spain,Europe,12.46,6.64,1.11,4.95,9.56
Canada,Rest of World,15.64,10.53,9.21,3.81,8.29
South Korea,Rest of Asia,12.85,5.99,3.61,7.15,14.59
Italy,Europe,29.42,4.21,2.14,3.59,15.2
Australia,Rest of World,5.15,8.54,3.21,7.33,5.56
Italy,Europe,24.69,11.59,3.76,9.99,8.37
UK,Europe,14.43,14.82,6.18,5.39,11.42
Illinois,North America,16.35,2.07,3.84,5.07,15.07
Germany,Europe,26.07,9.91,5.4,2.02,12.68
Shanghai,Greater China,12.31,8.48,7.16,2.62,8.59
New York,North America,21.11,14.06,6.39,6.51,17.43
Chongqing,Greater China,5.39,7.1,7.34,7.52,19.87
Japan,Rest of Asia,18.21,13.74,3.61,11.21,11.45
Illinois,North America,27.26,7.38,7.37,11.43,16.06
Illinois,North America,29.65,11.31,9.31,3.07,15.5
Beijing,Greater China,7.4,7.66,4.26,8.86,14.01
France,Europe,20.72,5.77,1.33,3.06,8.16
Hong Kong,Greater China,23.42,13.31,2.21,7.14,16.54
South Korea,Rest of Asia,25.46,12.24,9.99,3.1,17.26
Indonesia,Rest of Asia,22.51,12.29,4.79,6.62,7.65
Thailand,Rest of Asia,26.44,8.83,5.3,5.35,16.6
California,North America,21.69,13.93,5.36,5.19,12.43
France,Europe,16.42,11.08,7.26,6.17,11.6
Hong Kong,Greater China,12.45,13.97,7.94,10.76,16.8
Brazil,Rest of World,23.71,2.82,1.35,8.83,18.27
Beijing,Greater China,14.56,11.22,3.02,7.17,15.21
Italy,Europe,9.02,7.24,9.16,4.84,15.04
Texas,North America,19.08,5.74,4.64,3.64,19.87
Brazil,Rest of World,15.52,9.58,7.11,2.22,12.14
Brazil,Rest of World,27.57,7.1,6.07,11.74,18.66
Hong Kong,Greater China,28.72,13.02,6.11,8.74,18.64
Shanghai,Greater China,27.23,3.62,8.61,7.23,14.87
Spain,Europe,23.56,6.28,3.99,3.09,13.73
Texas,North America,17.01,5.72,7.21,3.97,14.68
Australia,Rest of World,17.3,9.35,8.9,11.19,8.14
Italy,Europe,8.42,9.83,7.72,11.71,6.61
Spain,Europe,12.26,10.07,7.8,2.79,5.15
South Korea,Rest of Asia,14.97,13.28,7.21,5.21,18.38
Shenzhen,Greater China,10.24,14.91,5.72,10.48,8.71
France,Europe,10.93,10.36,5.74,9.78,16.7
Chongqing,Greater China,12,9.84,2.35,4.33,5.81
Japan,Rest of Asia,29.04,9.38,8.81,10.21,7.79
South Africa,Rest of World,21.15,9.68,7.28,4.46,19.58
Thailand,Rest of Asia,6.6,10.07,6.42,9.62,14.27
Australia,Rest of World,6.79,6.06,2.31,10.51,14.45
India,Rest of Asia,26.43,4.31,9.58,11.52,11.32
Florida,North America,19.87,3.91,5.48,7.19,12.23
Canada,Rest of World,10.67,9.67,1.02,6.36,5.79
South Africa,Rest of World,19.81,14.06,4.62,8.08,16.41
Australia,Rest of World,18.78,14.52,4.79,3.66,18.16
Shenzhen,Greater China,6.45,3.68,3.03,7.05,8.05
New York,North America,17.96,14.79,5.38,8.93,18.16
South Korea,Rest of Asia,28.13,9.06,8.01,3.48,11.41
Chongqing,Greater China,23.18,14.84,5.7,7.6,19.4
Illinois,North America,18.32,14.18,4.14,6.93,8.34
Thailand,Rest of Asia,22.6,2.76,8.2,5.41,9.36
UK,Europe,13.56,8.79,7.62,8.57,9.26
Beijing,Greater China,8.45,8.87,3.29,11.93,17.78
Indonesia,Rest of Asia,23.77,12.36,1.05,10,8.17
California,North America,15.63,8.18,6.63,4.95,14.96
Hong Kong,Greater China,24.44,8.65,2.32,2.48,8.09
Canada,Rest of World,10.64,11.27,3.57,6.89,12.13
Shanghai,Greater China,15.09,12.66,4.85,2.99,18.02
Texas,North America,16.82,2.58,2.23,2.23,9.27
Shenzhen,Greater China,5.4,7.9,1.97,3.59,17.91
Shanghai,Greater China,23.76,14.09,5.86,9.08,9.42
Mexico,Rest of World,21.49,3.77,1.2,10.88,12.14
Shenzhen,Greater China,17.76,6.89,9.97,11.6,8.75
Illinois,North America,25.92,5.47,8.74,11.47,18.94
Texas,North America,18.79,4.25,4.4,10.75,18.1
California,North America,27.65,3.1,9.51,8.05,8.82
UK,Europe,6.57,11.26,8.33,4.53,8.92
New York,North America,7.38,14.85,4.67,9.15,6.81
Hong Kong,Greater China,10.72,14.88,8.21,11.83,19.15
Japan,Rest of Asia,11.35,6.08,6.41,6.07,18.16
Chongqing,Greater China,8.14,10.72,5.03,8.64,11.12
Italy,Europe,12.95,11.92,6.23,5.02,5.7
Indonesia,Rest of Asia,8.19,8.9,2.62,5.76,8.73
Shenzhen,Greater China,27.14,5.66,4.54,6.88,5.15
Shanghai,Greater China,20.61,3.48,7.44,8.22,12.25
Texas,North America,25.12,2.84,6.93,12,13.02
New York,North America,9.14,7.02,4.42,11.98,6.19
Spain,Europe,7.61,2.16,1.38,8.44,18.92
Indonesia,Rest of Asia,20.15,2.04,4.48,10.21,18.62
Illinois,North America,12.92,12.04,3.07,10.97,6.41
Hong Kong,Greater China,8.84,6.64,4.94,11.95,10.11
Italy,Europe,27.29,3.77,6.3,8.73,16.86
Mexico,Rest of World,29.53,10.31,7.85,11.47,12.62
Hong Kong,Greater China,25.91,12.47,2.99,5.03,10.97
Canada,Rest of World,17.16,8.62,9.87,3.37,15.46
Germany,Europe,8.24,14.98,2.78,7.55,17.75
Canada,Rest of World,21.59,13.54,8.89,3.5,6.63
Australia,Rest of World,8.13,13.38,3.67,7.76,11.6
New York,North America,5.88,14.83,9.34,3.91,18.49
California,North America,5.15,7.28,8.22,5.83,17.72
France,Europe,22.8,6.52,7.88,10.84,9.85
New York,North America,11.52,12.38,5.22,7.11,8.62
Canada,Rest of World,8.22,2.71,3.69,2.66,13.22
Canada,Rest of World,13.54,5.64,8.94,10.53,10.46
Mexico,Rest of World,27.55,11.15,5.8,5.31,17.71
Shanghai,Greater China,10.4,4.97,6.07,5.91,16.8
South Africa,Rest of World,26.91,3.94,5.41,7.69,15.8
France,Europe,9.31,12.46,9.8,9.89,13.11
Shanghai,Greater China,23.3,5.6,1.43,11.64,19.47
Germany,Europe,10.52,9.79,8.39,6.19,15.87
California,North America,5.69,11.8,1.92,8.02,11.96
Indonesia,Rest of Asia,11.45,11.89,5.25,8.28,7.81
UK,Europe,25.68,14.39,5.95,4.97,13.95
Spain,Europe,29.73,14.94,1.33,5.55,7.67
UK,Europe,11.86,11.42,3.57,2.81,9.37
Germany,Europe,19.03,3.21,2.56,2.42,15.18
New York,North America,12.41,6,7.24,11.47,16.26
France,Europe,28.05,7.11,7.24,7.87,11.17
South Korea,Rest of Asia,13.25,12.38,5.2,7.62,5.28
California,North America,19.25,3.89,2.12,7.44,9.33
Australia,Rest of World,8.91,6.35,9.52,11.67,11.79
South Africa,Rest of World,15.61,2.25,1.57,10.86,9.88
Shenzhen,Greater China,27.8,7.82,8.92,8.42,18.05
Australia,Rest of World,20.71,9.7,7.04,9.68,19.36
Thailand,Rest of Asia,7.37,5.64,2.64,2.03,16.2
France,Europe,24.43,3,1.66,9.13,13.02
Indonesia,Rest of Asia,5.18,14.37,5.84,9.83,14.36
Canada,Rest of World,15.38,4.48,8.2,11.87,9.64
California,North America,17.9,3.1,7.83,7.62,6.06
Canada,Rest of World,20.21,3.06,7.73,11.2,5.14
Canada,Rest of World,27.96,4.43,9.12,7.81,11.77
South Korea,Rest of Asia,11.99,7.52,5.86,4.33,11.77
Australia,Rest of World,20.54,6.26,5.04,6.18,17.2
Germany,Europe,7.17,9.25,6.81,3.96,14.45
Australia,Rest of World,11.49,11.77,9.45,2.68,11.03
Beijing,Greater China,28.25,2.77,3.5,6.61,14.21
South Korea,Rest of Asia,14.99,3.34,6.54,8.39,15.05
New York,North America,24.79,11.2,7.34,2.36,19.11
Brazil,Rest of World,12.98,10.11,3.79,10.88,9.57
Shenzhen,Greater China,15.86,4.38,3.62,9.33,11.84
Illinois,North America,17.98,10.65,8.5,5.86,5.13
Indonesia,Rest of Asia,22.33,9.06,1.7,7.22,17.77
India,Rest of Asia,10.07,2.55,9.22,11.73,10.69
Mexico,Rest of World,21.49,13.81,6.75,4.59,16.75
